"wd24cd","mean","post_sd","mcse","rel_mcse","has_microdata"
"E05013657",6.0788320242839,0.304098430709924,0.00328460722045356,0.010801131767716,TRUE
"E05013658",6.3705302067047,0.311669012081005,0.00317480684546015,0.010186469371023,TRUE
"E05013659",6.41432477246206,0.329978955327394,0.00374843670640955,0.0113596235332356,FALSE
"E05013660",6.28738412009931,0.321534284961784,0.00330089142979132,0.0102660636335675,TRUE
"E05013661",6.43892152761453,0.271900672974755,0.00276037486413012,0.0101521442883167,TRUE
"E05013662",6.31484406090704,0.326605568067281,0.00381082273540654,0.0116679662197967,FALSE
"E05013663",6.37007839642161,0.333327478398177,0.00379712291282663,0.0113915688291704,FALSE
"E05013664",6.40271072682423,0.313722033237739,0.00322065933247555,0.010265964743493,TRUE
"E05013665",6.25690290806705,0.308941022056237,0.00325559402278065,0.0105379143278293,TRUE
"E05013666",6.34417958515164,0.292672134699294,0.0029886487171158,0.0102115929833446,TRUE
"E05013667",6.42684799969932,0.278702808030504,0.00284402452273368,0.0102045061649411,TRUE
"E05013668",6.32496621541692,0.3244936790589,0.00347937260110174,0.0107224664936237,TRUE
"E05013669",6.42816298098243,0.312337792130135,0.00344709201977836,0.011036423086266,TRUE
"E05013670",6.33303399412318,0.324775893638272,0.00339364877255921,0.0104492015541615,TRUE
"E05013671",6.58238482354545,0.297126684928577,0.00303947688047632,0.0102295654838506,TRUE
"E05013672",6.55064039316272,0.286193277206147,0.00305737325098441,0.0106828968200471,TRUE
"E05013673",6.34615993408311,0.318718094343618,0.00352168022834173,0.0110495145736688,TRUE
"E05013674",5.96425496259913,0.264655101374989,0.00282649650493053,0.0106799245140024,TRUE
"E05013675",6.19256204211676,0.3070813158977,0.00323110511141467,0.0105219853639388,TRUE
"E05013676",6.05322024706832,0.257852939122987,0.00265544080858507,0.0102982762873163,TRUE
"E05013677",6.18380055991887,0.241039793013059,0.00240938576212154,0.00999580082609429,TRUE
"E05013678",6.43086591711019,0.300241957798862,0.00316264085449543,0.0105336405267319,TRUE
"E05013679",5.41093750423696,0.278714796543604,0.00326963680262658,0.0117311202820015,TRUE
"E05013680",6.20479342590114,0.225080608983256,0.00230479285404539,0.0102398552432247,TRUE
"E05013681",6.55333953971216,0.259237146067146,0.0026521192880951,0.0102304755638999,TRUE
"E05013682",5.85209312722063,0.303205635418622,0.00322399567135088,0.0106330334754486,TRUE
"E05013683",6.3989543081814,0.320057674382336,0.00337407399020086,0.0105420811943108,TRUE
"E05013684",6.18822631720445,0.266259873428741,0.00274590283392861,0.0103128676453138,TRUE
"E05013685",6.40287204527103,0.199340875333298,0.00201001468715683,0.0100833042084123,TRUE
"E05013686",6.34081279216795,0.288184238902518,0.00305312579110682,0.0105943538159267,TRUE
"E05013687",6.25950011219157,0.316000500169131,0.00338905948985873,0.0107248548279032,TRUE
"E05013688",6.29925197794898,0.331227507144231,0.00367944087320152,0.0111085003323692,FALSE
"E05013689",6.24019966915084,0.28743776210429,0.00291956276292594,0.0101571997414405,TRUE
"E05013690",6.42813147267874,0.258097047327271,0.0026238794631373,0.0101662513783437,TRUE
"E05013691",6.06575818138731,0.229245745143082,0.00240276060128504,0.0104811568030865,TRUE
"E05013692",6.21008133010948,0.310268597995375,0.00319524877822471,0.0102983311842352,TRUE
"E05013693",6.41022668692318,0.245071965967599,0.00252061818785333,0.01028521633595,TRUE
"E05013694",6.09126510145592,0.224959235751886,0.00235051246464281,0.0104486150870252,TRUE
"E05013695",6.13976478794592,0.248487378850349,0.00264514486827789,0.0106449868018082,TRUE
"E05013696",6.38590759567985,0.303608403509977,0.00320544223031282,0.0105578178774208,TRUE
"E05013697",6.41825850615257,0.264670120866381,0.00271908189282308,0.0102734750863541,TRUE
"E05013698",6.044420389324,0.290237418588512,0.00302325261373393,0.0104164811981745,TRUE
"E05013699",6.11796108432305,0.298456468118015,0.00303790964280771,0.0101787361552723,TRUE
"E05013700",6.30542789088533,0.31743333035157,0.00321135989528656,0.0101166436798866,TRUE
"E05013701",6.31165946465764,0.324830515006825,0.00367358346762983,0.0113092314235091,FALSE
"E05013702",6.42982147253908,0.280116642964898,0.00304553510523292,0.010872381851351,TRUE
"E05013703",6.32736944095075,0.325641211778304,0.00327195956492688,0.0100477441017337,TRUE
"E05013704",6.53877966689063,0.272776596628272,0.00285123398707044,0.0104526342153758,TRUE
"E05013705",6.45897346798956,0.287749677600435,0.00298016340950733,0.0103567914805644,TRUE
"E05013706",6.40573953671264,0.298126456646094,0.00312888173940766,0.0104951495234855,TRUE
"E05013707",6.39980136043999,0.297713559050627,0.00312864518691182,0.0105089106350705,TRUE
"E05013708",6.05183904789809,0.286240028148744,0.00294328925678391,0.0102825914174884,TRUE
"E05013709",6.41884675393919,0.314008114490538,0.00326812192730162,0.010407762654809,TRUE
"E05013710",6.13391910845561,0.27943998686269,0.00294334892432973,0.0105330269922179,TRUE
"E05013711",6.43587354985989,0.268928533005122,0.00291673083872526,0.0108457470322411,TRUE
"E05013712",6.01025582698721,0.279853650585243,0.00292521459226698,0.0104526583310585,TRUE
"E05013713",6.30908721595885,0.290669925021512,0.00301294869320928,0.0103655329769198,TRUE
"E05013714",6.18168663624288,0.287436627899325,0.00288968023390407,0.0100532776738398,TRUE
"E05013715",6.22274801210598,0.288626109072751,0.00309219711920225,0.010713504502889,TRUE
"E05013716",6.56393669431416,0.296348776940039,0.00302923561106765,0.0102218596693603,TRUE
"E05013717",6.28960130075019,0.248807488774601,0.00253168889488415,0.0101752921801226,TRUE
"E05013718",6.5427129124695,0.275372930486375,0.00284224466016749,0.0103214381135698,TRUE
"E05013719",6.26127305452945,0.290074820606093,0.00308625904266544,0.0106395275405735,TRUE
"E05013720",6.17813673348426,0.305085278839713,0.00316090388095242,0.0103607223953048,TRUE
"E05013721",6.34905729633599,0.31774973223877,0.00339438036214668,0.0106825593155685,TRUE
"E05013722",6.51947874093237,0.295393428859069,0.00311925677203807,0.0105596687918412,TRUE
"E05013723",6.23689842306462,0.30256667409774,0.00304713670500673,0.0100709594475114,TRUE
"E05013724",6.641952704515,0.235192258010602,0.00245471844036897,0.0104370716159301,TRUE
"E05013725",6.40742170716684,0.314032926347231,0.00324865139884796,0.0103449387828074,TRUE
"E05013726",6.3818673888651,0.301038069274427,0.00317279623047605,0.0105395182679826,TRUE
"E05013727",6.40564205533962,0.278810705660365,0.00286278746174659,0.0102678534347025,TRUE
"E05013728",6.21456794407848,0.267967027653308,0.00273481314363089,0.0102057822844128,TRUE
"E05013729",6.39965339004578,0.246543786906889,0.00259637555003395,0.010531093006268,TRUE
"E05013730",6.00556197752528,0.286408949851544,0.00300924280696286,0.0105068043736855,TRUE
"E05013731",6.44832480004626,0.265282763295377,0.00282897201823785,0.0106639872982926,TRUE
"E05013732",5.84145695073444,0.280825659319728,0.00292689635368981,0.0104224676647423,TRUE
"E05013733",6.20917690414059,0.315448002642354,0.00339006841242083,0.0107468374629856,TRUE
"E05013734",6.30320411093431,0.329658320373249,0.00367527977106276,0.0111487547679716,FALSE
"E05013735",6.3180979518663,0.32862863290178,0.00369941873677039,0.0112571406335006,FALSE
"E05013736",6.24979863922848,0.335611298427478,0.00379119854579441,0.0112963972415656,FALSE
"E05013737",6.04954107899715,0.28499489637291,0.0029807761560726,0.0104590510005916,TRUE
"E05013738",6.3658540953524,0.317036342056412,0.00325961965402268,0.0102815331292293,TRUE
"E05013739",6.39776312273741,0.288533584396847,0.00293788889542519,0.0101821384209626,TRUE
"E05013740",6.02992043502424,0.294306687834058,0.00322464532620289,0.0109567517813971,TRUE
"E05013741",6.39071527951344,0.307210320336313,0.00325241263509423,0.0105869250470938,TRUE
"E05013742",6.25754352190193,0.305151749419144,0.00330031842656847,0.0108153351008166,TRUE
"E05013743",6.32799731702591,0.333180345226327,0.00367295904990024,0.0110239367433431,FALSE
"E05013744",6.37069711405292,0.319837679891782,0.00344222573845035,0.0107624146711389,TRUE
"E05013745",6.36842982716862,0.293952993391093,0.00313403452828977,0.0106616860476058,TRUE
"E05013746",6.28055353118612,0.313867123656424,0.00320482689183437,0.0102107759949479,TRUE
"E05013747",6.22610817306076,0.31749173391444,0.00334786826687572,0.0105447415137363,TRUE
"E05013748",6.30705101071959,0.32071129928405,0.00341861054741127,0.0106594639946984,TRUE
"E05013749",6.30704221340265,0.326921385771327,0.00367719430148668,0.0112479466365005,FALSE
"E05013750",6.32719369240074,0.330247648418822,0.00394395025992778,0.011942402251192,FALSE
"E05013751",6.2922935554937,0.326735994562526,0.0036480349012081,0.0111650842328913,FALSE
"E05013752",6.31101127427906,0.275509107018304,0.00280377473440142,0.0101767043737511,TRUE
"E05013753",6.27912215607071,0.312995353490352,0.00317915124621136,0.0101571835196888,TRUE
"E05013754",6.34189524800913,0.282645785273768,0.00292446732923921,0.0103467572545142,TRUE
"E05013755",6.47041346145591,0.269526167047758,0.00276695298672131,0.0102659901894833,TRUE
"E05013756",6.36577421736941,0.250921048859001,0.0025594833065361,0.010200353131691,TRUE
"E05013757",6.47856695971948,0.2856452876905,0.00293402156647166,0.0102715559923772,TRUE
"E05013758",6.45010009232224,0.306135818685221,0.00311134231349613,0.0101632743494655,TRUE
"E05013759",6.22231889467515,0.308206490177824,0.0032034230876153,0.0103937561008759,TRUE
"E05013760",6.3644539393232,0.30530068153674,0.00318436537006843,0.0104302596182879,TRUE
"E05013761",6.21418495391652,0.265147959056039,0.00281538195795633,0.0106181543617362,TRUE
"E05013762",6.4198584179114,0.283624191476762,0.00293467202363227,0.0103470441232539,TRUE
"E05013763",6.44118432930706,0.291862291887622,0.00296894923811709,0.0101724317277007,TRUE
"E05013764",6.29271053797249,0.315626343761282,0.00327574707992149,0.010378560423331,TRUE
"E05013765",6.3352319555901,0.257878765063589,0.00270501530038697,0.0104894844665475,TRUE
"E05013766",6.38088148903672,0.298270790500293,0.00299892776178563,0.010054379635215,TRUE
"E05013767",6.43481071433329,0.301487518248303,0.00311549287921455,0.0103337375202666,TRUE
"E05013768",6.24078884592199,0.298619552245937,0.0032578956885619,0.0109098539062799,TRUE
"E05013769",6.19962174257961,0.26282432625505,0.00269018368979329,0.010235672352424,TRUE
"E05013770",6.06927239185742,0.30788278208194,0.00328587038042866,0.0106724720304565,TRUE
"E05013771",6.25381409985371,0.260380518464947,0.00257505411351557,0.00988958055962328,TRUE
"E05013772",6.27533288131896,0.243917892252094,0.00244244801520769,0.0100134024308613,TRUE
"E05013773",6.43628983141723,0.298415716341328,0.00306283653580107,0.0102636569325249,TRUE
"E05013774",6.39978540199201,0.245349079144598,0.0024709872579802,0.010071312542094,TRUE
"E05013775",6.59001148837869,0.307536468263392,0.00318963843608186,0.0103715778947883,TRUE
"E05013776",6.45186562919451,0.287788070236122,0.00300519540414051,0.0104423904773913,TRUE
"E05013777",6.27997733561663,0.316970151001174,0.00320221673904791,0.0101025813595806,TRUE
"E05013778",6.73801687307587,0.297716682215833,0.00325529835247698,0.0109342154703881,TRUE
"E05013779",6.58222792659627,0.281822723056702,0.00286374788955326,0.0101615223162012,TRUE
"E05013780",6.3854132543701,0.288977753997977,0.00301774824796116,0.0104428393058321,TRUE
"E05013781",6.34984877420554,0.328832208876732,0.00378446714371413,0.0115088091785218,FALSE
"E05013782",6.3638044054499,0.309260778910949,0.00339806753291063,0.0109877092881833,TRUE
"E05013783",6.33098284959082,0.293821262257138,0.00296989035498614,0.0101078129342016,TRUE
"E05013784",6.37818831065791,0.316500115839134,0.00334401370999438,0.0105656002719886,TRUE
"E05013785",6.60498831283975,0.289936121242704,0.00315305222325264,0.010874989324332,TRUE
"E05013786",6.30191264845956,0.276135953559216,0.00283986794852579,0.0102843107241984,TRUE
"E05013787",6.37678624944822,0.330734085894594,0.00370619935244442,0.0112059793970725,FALSE
"E05013788",6.50239457486243,0.258507982194478,0.00268071410856708,0.01036994713204,TRUE
"E05013789",6.57160770447494,0.261144419557702,0.00261685797257382,0.0100207309694995,TRUE
"E05013790",6.38357925474051,0.333999606127413,0.00380101809649662,0.0113803071224181,FALSE
"E05013791",6.42157182262668,0.306612900129386,0.00321090106572238,0.0104721656015368,TRUE
"E05013792",6.3230119473292,0.328126021049391,0.00361599980565613,0.0110201555917196,FALSE
"E05013793",6.33967296814274,0.324773975018019,0.00362815331801727,0.0111713178921309,FALSE
"E05013794",6.1502443648736,0.298159632530097,0.00322187224577203,0.0108058633505554,TRUE
"E05013795",6.2238391318288,0.283035549953037,0.00285600239077794,0.0100906136746844,TRUE
"E05013796",6.2841283387516,0.328152438795831,0.00363939601165458,0.0110905651806505,FALSE
"E05013797",6.28574058522575,0.313154339685804,0.00316141190414199,0.0100953795093944,TRUE
"E05013798",6.370171963526,0.306677264874076,0.00310371598037712,0.0101204632226374,TRUE
"E05013799",6.29677018957852,0.283218317730009,0.00297004527707491,0.0104867697148962,TRUE
"E05013800",6.40076318399889,0.324291247622336,0.00330926062445218,0.0102045943228973,TRUE
"E05013801",6.38356029870468,0.310186458585842,0.00317391739166688,0.0102322886889936,TRUE
"E05013802",6.4142793251801,0.267665668903486,0.00270024786108405,0.0100881367122868,TRUE
"E05013803",6.315747742339,0.332643041207768,0.00378514164302412,0.011378989409431,FALSE
"E05013804",6.3222096971615,0.268443253290963,0.00274781100577863,0.0102360963521788,TRUE
"E05013805",6.32696850661729,0.328508331834589,0.00371751554872591,0.0113163508759886,FALSE
"E05013806",6.38315485573169,0.289735130516244,0.00293912225758341,0.0101441694431274,TRUE
"E05013807",6.30683648241528,0.299606284807011,0.00303338745880424,0.0101245788644193,TRUE
"E05013808",6.16510995413624,0.30728678442022,0.00323705720673423,0.0105343196351311,TRUE
"E05013809",6.39471998652148,0.301771719571592,0.00307673403794367,0.0101955678362158,TRUE
"E05013810",6.30964674004532,0.271151998276414,0.00270387082213358,0.00997179013734295,TRUE
"E05013811",6.13770202163207,0.26239606045122,0.00263981095997567,0.0100604062249876,TRUE
"E05013812",6.39491454953456,0.291860313763965,0.00292026131419428,0.0100056814046872,TRUE
"E05013813",6.21091398864283,0.254448099644001,0.00266363025531988,0.0104682654696442,TRUE
"E05013814",6.32184601236255,0.307343336650719,0.00321529657621107,0.0104615789340021,TRUE
"E05013815",6.2271552883639,0.297569032487537,0.00299384534143844,0.0100610111086201,TRUE
"E05013816",6.37479998279602,0.311719005838382,0.00317703316838817,0.010191977739193,TRUE
"E05013817",5.95127915208349,0.290713909105391,0.00302315663745079,0.0103990780721635,TRUE
"E05013818",6.24823006411627,0.321267679060109,0.00325144977499443,0.0101206874731587,TRUE
"E05013819",6.44073294084161,0.248329446302133,0.00262645831506732,0.0105765077568442,TRUE
"E05013820",6.34441333251624,0.330792246051434,0.00374256044514316,0.0113139303892911,FALSE
"E05013821",6.24378586785535,0.279382829253715,0.00285824294127316,0.0102305605140734,TRUE
"E05013822",6.49017670535717,0.272685346790235,0.00283694805914576,0.0104037422345547,TRUE
"E05013823",6.37488051050765,0.309701441462316,0.00319125999502013,0.0103043110808654,TRUE
"E05013824",5.92156720794948,0.264640948560542,0.00279804640702976,0.0105729911498925,TRUE
"E05013825",6.34156956906147,0.325984958559917,0.00365228717812777,0.0112038518410857,FALSE
"E05013826",6.37519192992311,0.314962805022975,0.00327385102515548,0.0103944052216472,TRUE
"E05013827",6.43929672524995,0.272806088671842,0.00284341328523661,0.0104228365982584,TRUE
"E05013828",6.34706132404769,0.321546301222213,0.00335774327634469,0.0104424876404479,TRUE
"E05013829",6.36276242335429,0.302529852597213,0.0031599912242305,0.010445221180991,TRUE
"E05013882",6.7743991995385,0.266716093850438,0.00279919528434798,0.010495037040838,TRUE
"E05013883",5.90198862489049,0.260491790760094,0.00282983350809808,0.0108634268275436,TRUE
"E05013884",6.49742315905336,0.291338950871598,0.00291717327314019,0.0100129874993127,TRUE
"E05013885",6.50480891012649,0.227168569721462,0.00231048660302825,0.0101708022631001,TRUE
"E05013886",6.21977138249281,0.270799789864865,0.0028148302206754,0.0103945066651642,TRUE
"E05013887",6.33629815205024,0.303408856952356,0.00306108804534944,0.0100889871050472,TRUE
"E05013888",6.16487098225458,0.244966496741269,0.00260899851457217,0.0106504299538062,TRUE
"E05013889",6.55100199892758,0.303661789439235,0.00319132787017003,0.0105094812095502,TRUE
"E05013890",6.40381530561461,0.259726225356493,0.00270456436114406,0.0104131354368695,TRUE
"E05013891",6.16378028178351,0.316907313757857,0.00330693063608385,0.0104350088890994,TRUE
"E05013892",6.20588786973212,0.311791018047419,0.00328207862053159,0.0105265335771553,TRUE
"E05013893",6.32529174769217,0.327906637700084,0.00371741367362513,0.0113368051946091,FALSE
"E05013894",6.58583546804219,0.255892551109461,0.00273330200367201,0.0106814441914052,TRUE
"E05013895",6.19445513034826,0.27950787399893,0.00301325083946409,0.0107805579726731,TRUE
"E05013896",5.99272600870433,0.241434988172501,0.00248267929932041,0.0102830137343084,TRUE
"E05013897",6.46305065997156,0.298132731459302,0.00308218021268842,0.0103382818706344,TRUE
"E05013898",6.30725211841785,0.325033105250343,0.00363320283692919,0.0111779470405972,FALSE
"E05013899",6.49973017504684,0.243526596023307,0.00246977053819437,0.0101416871032764,TRUE
"E05013900",6.09095001895787,0.31088222911172,0.0033624032584821,0.0108156817714845,TRUE
"E05013901",6.48399357971113,0.253192451530875,0.00269475464582364,0.0106431081555961,TRUE
"E05013902",6.40174166456633,0.283961508745401,0.00287826515027444,0.0101361102178644,TRUE
"E05013903",6.26547223208248,0.293354147768656,0.0030505003659233,0.0103986951918913,TRUE
"E05013904",6.26084165210025,0.218676762136153,0.00223083562704748,0.0102015212099149,TRUE
"E05013905",5.96365300886417,0.280339641814467,0.00299106282245153,0.0106694251412045,TRUE
"E05013906",6.28276091645342,0.313607071368996,0.0033686001454958,0.0107414674381887,TRUE
"E05013907",6.27217237472756,0.332224478331463,0.00371007154028594,0.0111673635817538,FALSE
"E05013908",6.2817298041036,0.282534456030749,0.00287515891026272,0.010176312477618,TRUE
"E05013909",6.33590205076193,0.260510007576887,0.00269056678105572,0.0103280745568349,TRUE
"E05013910",6.23106407579353,0.288476744101345,0.00300002569773386,0.0103995408956776,TRUE
"E05013911",6.12648889261544,0.285381370012566,0.00293194905903137,0.0102737927808752,TRUE
"E05013912",6.2966615351641,0.228051505565277,0.0022999448191459,0.010085199014341,TRUE
"E05013913",6.4355136659825,0.295704850840986,0.00303696184566096,0.0102702469608592,TRUE
"E05013914",6.4588751210418,0.216575655427813,0.00227481448296673,0.0105035558058138,TRUE
"E05013915",6.1078562382782,0.237654561041884,0.00245145778395124,0.0103152145416607,TRUE
"E05013916",6.40591221815239,0.220908868812916,0.00235486073267849,0.0106598741161125,TRUE
"E05013917",6.52355172290145,0.253101787102993,0.0026449353118403,0.0104500854858208,TRUE
"E05013918",6.22229298908006,0.228998691433092,0.00240748049167377,0.0105130753219923,TRUE
"E05013919",6.0699840923709,0.217591377054066,0.00232762066971837,0.0106972100697723,TRUE
"E05013920",6.37134786126424,0.249560794538208,0.00251630293526574,0.0100829256451197,TRUE
"E05013921",6.12384524106487,0.310554364293206,0.00317795106130354,0.0102331553721239,TRUE
"E05013922",6.22420114175422,0.296828234418297,0.00296876081876502,0.0100016119577808,TRUE
"E05013923",6.08390158524716,0.285006056776789,0.00304964831313827,0.010700292995972,TRUE
"E05013924",5.91766728577176,0.306220686900311,0.00319679171212728,0.0104395027797974,TRUE
"E05013925",6.1900536801841,0.30202021754905,0.00309490098639769,0.0102473304983136,TRUE
"E05013926",6.28749924717871,0.306919225628836,0.00321211397416348,0.0104656655756324,TRUE
"E05013927",6.13210254901434,0.299192219835678,0.00305830934363003,0.0102218879398325,TRUE
"E05013928",6.45446638931199,0.291671942407712,0.0029083581131506,0.0099713331667849,TRUE
"E05013929",6.39663623422798,0.256306031996016,0.00267658583802507,0.0104429295603417,TRUE
"E05013930",6.28474427121026,0.313605069676235,0.00331393342726192,0.0105672189250104,TRUE
"E05013931",6.53565605215671,0.298273989570777,0.00322302970000276,0.0108056009330239,TRUE
"E05013932",6.37408323723321,0.327511826649735,0.00370624644803355,0.0113163743915644,FALSE
"E05013933",6.7017372797222,0.251430304784274,0.00263410410806391,0.0104764782046617,TRUE
"E05013934",6.55169457304498,0.276077851863673,0.0028570291489451,0.0103486358273893,TRUE
"E05013935",6.36667787690025,0.328735545884514,0.00363999115516709,0.0110727032739132,FALSE
"E05013936",6.45062244286588,0.314481920958551,0.00356930214319512,0.0113497848535006,TRUE
"E05013937",6.37741516623332,0.333226924388399,0.00372628231716843,0.0111824166789872,FALSE
"E05013938",6.317705006209,0.302307233811766,0.00321235375868604,0.0106261226970382,TRUE
"E05013939",6.52708579025844,0.288308826388873,0.00303165961563323,0.0105153201641635,TRUE
"E05013940",6.53595322144642,0.276025950493418,0.00284680022044246,0.010313523838442,TRUE
"E05013941",6.4364334182799,0.307447064526183,0.00325010270178655,0.0105712595005433,TRUE
"E05013942",6.45941667492799,0.264235227650476,0.00273068334025987,0.0103342895061364,TRUE
"E05013943",6.38719774559898,0.263568185762667,0.00281763887984873,0.0106903603395665,TRUE
"E05013944",6.28274951434907,0.274202889035944,0.00299494194767126,0.0109223573763246,TRUE
"E05013945",6.22031697361358,0.287711126681662,0.00313945338549725,0.0109118247240083,TRUE
"E05013946",6.29058554475695,0.287612715828476,0.00295038704047824,0.0102581940161427,TRUE
"E05013967",6.30892597030256,0.324705229687273,0.00367322952450896,0.0113125049696511,FALSE
"E05013968",6.86521734229716,0.286969895362529,0.00304680594086064,0.0106171622532448,TRUE
"E05013969",6.26581113840641,0.220397785530093,0.00218693986515115,0.00992269436778234,TRUE
"E05013970",6.43322470201364,0.246430673229312,0.00250464384273469,0.0101636854288997,TRUE
"E05013971",6.16299439401288,0.286189987811441,0.00313611846324061,0.0109581697362064,TRUE
"E05013972",6.34794911823428,0.311910785749396,0.00333740061532492,0.0106998563942138,TRUE
"E05013973",6.42943468174837,0.304904701154533,0.00310956247582966,0.0101984733723527,TRUE
"E05013974",6.48112185478156,0.260877731232257,0.00279281568879387,0.0107054583601368,TRUE
"E05013975",6.29859356774573,0.284748358155835,0.00296403378218653,0.0104093094737508,TRUE
"E05013976",6.54481439786456,0.291192673925419,0.00297507375970391,0.010216856487488,TRUE
"E05013977",6.39188963265657,0.325802478084495,0.00329492434651364,0.0101132574739321,TRUE
"E05013978",6.30879227508506,0.287733520683293,0.00294283188046942,0.0102276296257765,TRUE
"E05013979",6.19560881783821,0.27698163763403,0.00282766809007983,0.0102088647978029,TRUE
"E05013980",6.27353156604155,0.289925903304429,0.00296206043116317,0.0102166118908421,TRUE
"E05013981",6.29115306173745,0.321880211749001,0.00336404729002376,0.0104512398315651,TRUE
"E05013982",6.35803926642388,0.327682491603066,0.00363582595305647,0.011095575888933,FALSE
"E05013983",6.5043693333102,0.263829762309377,0.002840001380964,0.0107645223802829,TRUE
"E05013984",6.39260499188632,0.299941564535541,0.00302428033792623,0.0100828984559353,TRUE
"E05013985",6.32881454031463,0.234123712687416,0.00237767006827653,0.0101556140596959,TRUE
"E05013986",6.36145188250619,0.328132446227818,0.00365192099122104,0.0111294114105545,FALSE
"E05013987",6.41248781184154,0.289426569883972,0.00294629439958852,0.0101797647699368,TRUE
"E05013988",6.28088603769184,0.216776040860959,0.00220092537338272,0.0101529918372962,TRUE
"E05013989",6.22502288965211,0.271826458469338,0.00282808341607722,0.0104040034660431,TRUE
"E05013990",6.34135094907302,0.255768119058537,0.0027507549675176,0.0107548781984359,TRUE
"E05013991",6.0985769396965,0.299959941555688,0.00305399865399828,0.0101813550108033,TRUE
"E05013992",6.19956044125767,0.286923864792012,0.00304152171923896,0.010600448733826,TRUE
"E05013993",6.25005071521406,0.222341130453813,0.00233065719790828,0.0104823484217754,TRUE
"E05013994",6.45273697097833,0.254816576933859,0.00258911109942487,0.0101606855039768,TRUE
"E05013995",6.35665956910104,0.320299394456913,0.00341962589453629,0.0106763420528299,TRUE
"E05013996",6.24196673951757,0.301919015154532,0.00319045481548055,0.0105672536519357,TRUE
"E05013997",6.01762631337712,0.286492427412649,0.00306068784632988,0.010683311506595,TRUE
"E05013998",6.25511609147684,0.297614438388824,0.00311803164841988,0.0104767485922382,TRUE
"E05013999",6.36985138567694,0.280822067388414,0.00282585410030087,0.01006279216794,TRUE
"E05014000",6.25240206677471,0.323798134076743,0.00344150985404191,0.0106285660473455,TRUE
"E05014001",6.19566673879701,0.201555178390454,0.00203374789654983,0.0100902785668451,TRUE
"E05014002",6.59185733985527,0.229744994365365,0.00237199449304167,0.0103244664789931,TRUE
"E05014003",6.27972223131825,0.258319246524741,0.0026143243046618,0.0101205169178573,TRUE
"E05014004",6.50403655772394,0.271490937217513,0.00273353288322848,0.0100685971739765,TRUE
"E05014005",6.43355780555803,0.257432258099048,0.00267654116418658,0.0103970698309175,TRUE
"E05014006",6.29973678094712,0.2357435237068,0.0024380146233485,0.0103418095437511,TRUE
"E05014007",6.30008494936,0.302745864901018,0.00315218828554613,0.0104119945175031,TRUE
"E05014008",6.57655987490518,0.284473593859185,0.0030116679852984,0.0105868103413113,TRUE
"E05014009",6.63917933623006,0.288681386413743,0.00305681346215485,0.0105888831286606,TRUE
"E05014010",6.44524384620286,0.309291315372433,0.00323193842389368,0.0104494961974666,TRUE
"E05014011",6.50726116622241,0.256448780569646,0.00275183392214039,0.0107305400947034,TRUE
"E05014012",6.47371755946269,0.301596920297678,0.00313817089537417,0.0104051821625923,TRUE
"E05014013",6.30739967326991,0.309788474594386,0.00317185302184591,0.0102387702641258,TRUE
"E05014014",6.40310509640901,0.309512207238187,0.00326595607812858,0.0105519459386467,TRUE
"E05014015",6.36584175918702,0.32984816806392,0.00367080969885324,0.0111287860726936,FALSE
"E05014016",6.52673543208574,0.296328747645244,0.00309577460853838,0.0104470951034577,TRUE
"E05014017",6.27615064614624,0.279988229677808,0.00300587159856897,0.0107357070046406,TRUE
"E05014018",6.3941510395429,0.301475092587519,0.00319702330581673,0.0106046017877534,TRUE
"E05014019",6.39302228052564,0.316512103030072,0.00330918565087956,0.0104551630702259,TRUE
"E05014020",6.41038170330692,0.33308753833538,0.0038291011052706,0.0114957801315735,FALSE
"E05014021",6.51461875574979,0.246766489736864,0.00254790733214016,0.0103251755733004,TRUE
"E05014022",6.4345244316131,0.246003324669755,0.00255737490666353,0.0103956924569888,TRUE
"E05014023",6.1816575842435,0.27711707054346,0.00292400780483787,0.0105515253863774,TRUE
"E05014024",6.52755065326013,0.283466964382263,0.0029233537117537,0.0103128550380618,TRUE
"E05014025",6.52049695625005,0.283456335434595,0.00297263514129156,0.010487100726586,TRUE
"E05014026",6.4311776307242,0.317048501066886,0.00326498201339015,0.0102980521983334,TRUE
"E05014027",6.37086193926954,0.337142208028173,0.00394511304886107,0.0117016290304755,FALSE
"E05014028",6.54259937111707,0.311386218053841,0.00330052224028528,0.0105994486875928,TRUE
"E05014029",6.4952389886126,0.300488658955075,0.00309771407487303,0.0103089217597931,TRUE
"E05014030",6.52458869380811,0.259959365404352,0.0026542875966175,0.0102103941994508,TRUE
"E05014053",6.27216831672632,0.331072800512135,0.00369667039241399,0.0111657326929172,FALSE
"E05014054",6.35840565599362,0.279832657562778,0.00294702772673023,0.0105313931275841,TRUE
"E05014055",6.45331803215891,0.273944208043373,0.00285728662983017,0.0104301771891369,TRUE
"E05014056",6.2747234498297,0.326735428995901,0.00369310959368073,0.0113030582726523,FALSE
"E05014057",6.2861212886449,0.269851068540639,0.00271832838759046,0.0100734394060073,TRUE
"E05014058",6.28195338480737,0.315741742246754,0.00320863184029396,0.010162203506771,TRUE
"E05014059",6.2859981284356,0.327132364480079,0.00363570019916327,0.011113850520237,FALSE
"E05014060",6.09843257490626,0.27743737160785,0.00294003978207846,0.0105971295973569,TRUE
"E05014061",6.22480899308755,0.320180758400132,0.00321868795206851,0.01005272136949,TRUE
